"1","
3 "
"1"," -0.112021569"
"1"," -0.501266689"
"1","  0.439547987"
"1","  0.06509777"
"1"," -0.235607701"
"1","
4 "
"1","  0.316095402"
"1","  0.751818031"
"1"," -0.027868902"
"1"," -0.01241782"
"1","  0.380788527"
"1","
5 "
"1","  0.314789711"
"1","  0.001721582"
"1","  0.223604130"
"1","  0.11616036"
"1"," -0.027632041"
"1","
6 "
"1"," -0.244161678"
"1"," -0.647406732"
"1"," -0.024086604"
"1","  0.32605998"
"1"," -0.388266183"
"1","
7 "
"1"," -0.680349867"
"1","  0.674122300"
"1","  0.012577698"
"1","  0.25200253"
"1"," -0.244693324"
"1","
8 "
"1"," -0.046696122"
"1","  0.014634039"
"1","  0.026792196"
"1"," -0.10725956"
"1"," -0.570059860"
"1","
9 "
"1","  0.141581467"
"1"," -0.455699650"
"1","  0.036192411"
"1"," -0.15332971"
"1"," -0.316902851"
"1","
10"
"1"," -0.095321313"
"1","  0.146790154"
"1","  0.124729756"
"1"," -0.27186523"
"1","  0.269368861"
"1","
11"
"1","  0.134815346"
"1"," -0.554736718"
"1"," -0.102343752"
"1","  0.12473938"
"1","  0.344582008"
"1","
12"
"1"," -0.222162570"
"1"," -0.245371989"
"1"," -0.316493039"
"1","  0.32192092"
"1","  0.210471289"
"1","
13"
"1"," -0.914000963"
"1","  0.072059429"
"1","  0.421666442"
"1"," -0.45692930"
"1"," -0.335616114"
"1","
14"
"1","  0.408390699"
"1"," -0.330822693"
"1","  0.304659439"
"1","  0.65522232"
"1","  0.014302199"
"1","
15"
"1","  0.126934215"
"1","  0.263160997"
"1","  0.118378025"
"1","  0.20287434"
"1","  0.044129769"
"1","
16"
"1","  0.371121440"
"1"," -0.846327886"
"1"," -0.676235902"
"1"," -0.10624560"
"1","  0.342322505"
"1","
17"
"1","  0.638587890"
"1","  0.536797874"
"1"," -0.200631565"
"1"," -0.31151262"
"1","  0.147863497"
"1","
18"
"1","  0.552324699"
"1","  0.776739831"
"1","  0.030401365"
"1"," -0.79775421"
"1"," -0.453583763"
"1","
19"
"1","  0.295185143"
"1","  0.559786551"
"1","  0.345162174"
"1"," -0.37631107"
"1"," -0.020778131"
"1","
20"
"1"," -0.412696808"
"1","  0.477812419"
"1","  0.036435869"
"1","  0.15448741"
"1","  0.648341121"
"1","
21"
"1"," -0.761465922"
"1","  0.532673043"
"1","  0.728800381"
"1"," -0.35156369"
"1","  0.145965406"
"1","
"
"1","  "
"1","       Dim.21"
"1","        Dim.22"
"1","       Dim.23"
"1","       Dim.24"
"1","        Dim.25"
"1","
1 "
"1"," -0.257143252"
"1"," -0.1155321442"
"1"," -0.081321493"
"1","  0.147276210"
"1","  0.1018616528"
"1","
2 "
"1"," -0.180542013"
"1"," -0.2284509155"
"1","  0.178435841"
"1","  0.240927581"
"1"," -0.0780165556"
"1","
3 "
"1","  0.535423958"
"1","  0.0004481655"
"1"," -0.046768683"
"1"," -0.386696365"
"1","  0.1614942936"
"1","
4 "
"1"," -0.162979316"
"1"," -0.0793891146"
"1"," -0.361600163"
"1","  0.146094152"
"1","  0.1455285066"
"1","
5 "
"1","  0.418371305"
"1","  0.0043825338"
"1"," -0.338484828"
"1","  0.289026814"
"1"," -0.1827811620"
"1","
6 "
"1"," -0.312421595"
"1","  0.0281365274"
"1","  0.089672669"
"1","  0.007644009"
"1","  0.0528047390"
"1","
7 "
"1"," -0.085731805"
"1"," -0.0973074775"
"1","  0.062918830"
"1","  0.028254649"
"1","  0.0494819689"
"1","
8 "
"1"," -0.369991596"
"1","  0.5784206120"
"1","  0.012185851"
"1"," -0.116046293"
"1"," -0.1731832365"
"1","
9 "
"1"," -0.006875424"
"1"," -0.2541641377"
"1"," -0.030745885"
"1"," -0.008565602"
"1","  0.1682743928"
"1","
10"
"1","  0.439554688"
"1"," -0.0643018938"
"1","  0.164638823"
"1"," -0.018885846"
"1","  0.1321825477"
"1","
11"
"1","  0.031213719"
"1"," -0.3064694202"
"1","  0.347397589"
"1","  0.091186125"
"1"," -0.0853895247"
"1","
12"
"1","  0.308726419"
"1","  0.0310085127"
"1"," -0.151424425"
"1"," -0.155084356"
"1"," -0.0620760136"
"1","
13"
"1"," -0.207173151"
"1"," -0.3165153280"
"1"," -0.183272107"
"1","  0.147355057"
"1","  0.2588398734"
"1","
14"
"1"," -0.197084495"
"1","  0.4933461187"
"1","  0.024723383"
"1","  0.275532434"
"1"," -0.1769379952"
"1","
15"
"1"," -0.267273290"
"1"," -0.2231278927"
"1"," -0.082481322"
"1"," -0.102979414"
"1","  0.0629025681"
"1","
16"
"1"," -0.148332883"
"1"," -0.2380264997"
"1","  0.050922036"
"1"," -0.229981823"
"1"," -0.0393831926"
"1","
17"
"1","  0.453948528"
"1","  0.0400794124"
"1","  0.011882303"
"1"," -0.484202578"
"1"," -0.0039227918"
"1","
18"
"1"," -0.170700750"
"1"," -0.0130491567"
"1","  0.423599937"
"1","  0.285532139"
"1"," -0.0128996217"
"1","
19"
"1"," -0.136121388"
"1"," -0.1096987484"
"1"," -0.026352716"
"1"," -0.405237518"
"1","  0.1273998139"
"1","
20"
"1","  0.121558260"
"1","  0.1526165676"
"1","  0.038728619"
"1","  0.062810998"
"1","  0.0367679166"
"1","
21"
"1"," -0.464338190"
"1","  0.1857631694"
"1"," -0.429470662"
"1"," -0.011301608"
"1","  0.0294943120"
"1","
"
"1","  "
"1","       Dim.26"
"1","       Dim.27"
"1","        Dim.28"
"1","        Dim.29"
"1","       Dim.30"
"1","
1 "
"1","  0.322230517"
"1"," -0.049881123"
"1"," -0.2371088213"
"1"," -0.0686910419"
"1"," -0.089988546"
"1","
2 "
"1"," -0.217137253"
"1","  0.005786578"
"1"," -0.0831156195"
"1","  0.0712022324"
"1"," -0.280187127"
"1","
3 "
"1"," -0.080131033"
"1","  0.036224724"
"1","  0.2421954010"
"1"," -0.2334967620"
"1"," -0.011859958"
"1","
4 "
"1"," -0.140907228"
"1","  0.011484350"
"1","  0.0645400967"
"1","  0.0243118125"
"1","  0.320379103"
"1","
5 "
"1"," -0.074870024"
"1","  0.079375860"
"1","  0.0222603777"
"1","  0.0476024022"
"1","  0.024323363"
"1","
6 "
"1","  0.105359297"
"1"," -0.042968489"
"1","  0.0140840464"
"1","  0.0533894971"
"1"," -0.016799217"
"1","
7 "
"1","  0.236032565"
"1"," -0.068591205"
"1","  0.1445838983"
"1","  0.1710663607"
"1"," -0.150552425"
"1","
8 "
"1"," -0.138798119"
"1","  0.044825657"
"1"," -0.0493814829"
"1"," -0.0676953806"
"1","  0.069245289"
"1","
9 "
"1"," -0.047819810"
"1","  0.077677397"
"1","  0.0887745114"
"1","  0.1023080384"
"1"," -0.016923180"
"1","
10"
"1","  0.140510304"
"1"," -0.103241317"
"1"," -0.0537976156"
"1","  0.2656250078"
"1"," -0.028434948"
"1","
11"
"1"," -0.035315174"
"1"," -0.061516904"
"1"," -0.1543167152"
"1","  0.0322764988"
"1"," -0.048798455"
"1","
12"
"1"," -0.285623260"
"1","  0.190898179"
"1","  0.1267777116"
"1","  0.1069823874"
"1","  0.093342008"
"1","
13"
"1"," -0.358856371"
"1","  0.090872527"
"1"," -0.1118345535"
"1"," -0.1128233077"
"1","  0.120460059"
"1","
14"
"1"," -0.176918428"
"1","  0.150248718"
"1"," -0.1058847732"
"1"," -0.2351459187"
"1"," -0.051451296"
"1","
15"
"1"," -0.064379819"
"1"," -0.130766468"
"1"," -0.0107172264"
"1","  0.0979990047"
"1"," -0.128752184"
"1","
16"
"1"," -0.082673526"
"1"," -0.290635178"
"1","  0.3210021939"
"1"," -0.2338137754"
"1","  0.001109076"
"1","
17"
"1"," -0.113109546"
"1","  0.257914938"
"1"," -0.0056284383"
"1","  0.1154026240"
"1"," -0.004699427"
"1","
18"
"1","  0.274923583"
"1","  0.222738200"
"1","  0.1373310240"
"1"," -0.0795748193"
"1","  0.054291080"
"1","
19"
"1","  0.114765587"
"1"," -0.367132996"
"1"," -0.0906438498"
"1","  0.0823524015"
"1","  0.059650465"
"1","
20"
"1","  0.102321207"
"1","  0.217833143"
"1"," -0.1630550506"
"1"," -0.0036544151"
"1","  0.101561223"
"1","
21"
"1","  0.174968994"
"1"," -0.092376455"
"1","  0.2364828372"
"1"," -0.1682541488"
"1"," -0.079160344"
"1","
"
"1","  "
"1","       Dim.31"
"1","       Dim.32"
"1","       Dim.33"
"1","       Dim.34"
"1","        Dim.35"
"1","
1 "
"1"," -0.001133205"
"1","  0.061257675"
"1","  0.054985259"
"1","  0.032991626"
"1","  0.0482399346"
"1","
2 "
"1"," -0.128417221"
"1"," -0.111280698"
"1"," -0.148086204"
"1","  0.091187541"
"1"," -0.1011855835"
"1","
3 "
"1","  0.100889784"
"1"," -0.065851458"
"1"," -0.035415914"
"1","  0.118171649"
"1","  0.0013955243"
"1","
4 "
"1"," -0.217965841"
"1"," -0.025785085"
"1","  0.021368688"
"1","  0.123566205"
"1"," -0.0102053284"
"1","
5 "
"1","  0.142291720"
"1"," -0.053702101"
"1","  0.046800868"
"1"," -0.051794608"
"1"," -0.0325198265"
"1","
6 "
"1"," -0.038641778"
"1","  0.066528506"
"1"," -0.083938742"
"1","  0.026004666"
"1","  0.1116501687"
"1","
7 "
"1","  0.114700604"
"1","  0.249483529"
"1","  0.170189165"
"1","  0.035472567"
"1"," -0.0650835451"
"1","
8 "
"1","  0.161988332"
"1","  0.029265504"
"1"," -0.083751139"
"1","  0.026702088"
"1","  0.0855588135"
"1","
9 "
"1","  0.117253862"
"1"," -0.050775119"
"1"," -0.089959141"
"1"," -0.189829907"
"1"," -0.0926866450"
"1","
10"
"1"," -0.006883228"
"1"," -0.017218701"
"1","  0.095449476"
"1"," -0.048922681"
"1","  0.1308012370"
"1","
11"
"1"," -0.016061376"
"1","  0.008110536"
"1","  0.165242893"
"1"," -0.082032300"
"1","  0.0456668423"
"1","
12"
"1"," -0.058197146"
"1","  0.038385087"
"1"," -0.073833067"
"1"," -0.024850730"
"1"," -0.0565583975"
"1","
13"
"1"," -0.120677208"
"1"," -0.023339938"
"1","  0.156232260"
"1"," -0.114240901"
"1","  0.1107796351"
"1","
14"
"1"," -0.025246533"
"1","  0.016829819"
"1"," -0.015373572"
"1"," -0.055876145"
"1","  0.0745132906"
"1","
15"
"1","  0.001678314"
"1","  0.045191133"
"1"," -0.125042619"
"1"," -0.015609627"
"1","  0.0637809106"
"1","
16"
"1"," -0.012286661"
"1","  0.112101646"
"1","  0.108936680"
"1","  0.017334663"
"1"," -0.1352888435"
"1","
17"
"1","  0.139272679"
"1","  0.040847082"
"1","  0.011219986"
"1","  0.096015238"
"1","  0.1228844505"
"1","
18"
"1"," -0.099491247"
"1"," -0.126338823"
"1"," -0.005045170"
"1","  0.056748569"
"1"," -0.0302229075"
"1","
19"
"1"," -0.039478670"
"1"," -0.050621233"
"1"," -0.255009586"
"1"," -0.109769531"
"1"," -0.0001490527"
"1","
20"
"1","  0.099071824"
"1"," -0.141167166"
"1","  0.018069086"
"1"," -0.059250610"
"1"," -0.1539839724"
"1","
21"
"1","  0.021383837"
"1"," -0.063611387"
"1","  0.045168511"
"1"," -0.035193595"
"1"," -0.0659577015"
"1","
"
"1","  "
"1","       Dim.36"
"1","        Dim.37"
"1","        Dim.38"
"1","        Dim.39"
"1","
1 "
"1","  0.026959536"
"1","  2.330262e-02"
"1","  0.0186501491"
"1","  1.461219e-05"
"1","
2 "
"1"," -0.034036852"
"1"," -2.603586e-02"
"1"," -0.0033538670"
"1"," -2.052833e-02"
"1","
3 "
"1","  0.026929098"
"1"," -5.818356e-02"
"1"," -0.0390505793"
"1","  6.439342e-02"
"1","
4 "
"1"," -0.001396913"
"1"," -5.885003e-02"
"1","  0.0001172547"
"1","  1.359507e-02"
"1","
5 "
"1","  0.128644587"
"1","  4.851119e-02"
"1"," -0.0491873318"
"1"," -8.158427e-03"
"1","
6 "
"1"," -0.036471579"
"1","  1.349774e-01"
"1"," -0.0277595496"
"1"," -6.216788e-04"
"1","
7 "
"1","  0.060604839"
"1"," -4.705920e-02"
"1","  0.0529983512"
"1","  9.734161e-03"
"1","
8 "
"1"," -0.026824830"
"1"," -1.166662e-01"
"1","  0.0282411363"
"1","  1.273346e-02"
"1","
9 "
"1","  0.001034438"
"1"," -2.116437e-02"
"1","  0.0588783548"
"1"," -3.328721e-02"
"1","
10"
"1","  0.045438198"
"1"," -9.463857e-02"
"1","  0.0118313866"
"1"," -4.823406e-02"
"1","
11"
"1"," -0.126247502"
"1"," -5.438654e-02"
"1"," -0.0551521842"
"1","  5.271839e-02"
"1","
12"
"1"," -0.080287443"
"1","  3.879320e-02"
"1","  0.0165148855"
"1"," -2.045739e-02"
"1","
13"
"1","  0.041533144"
"1","  1.223699e-02"
"1"," -0.0295305418"
"1"," -2.108846e-02"
"1","
14"
"1","  0.054818515"
"1"," -3.433115e-02"
"1","  0.0242209221"
"1","  3.313151e-02"
"1","
15"
"1","  0.025116553"
"1","  8.571751e-02"
"1"," -0.0171204706"
"1","  2.835282e-02"
"1","
16"
"1","  0.005392259"
"1"," -1.291967e-02"
"1"," -0.0119007112"
"1"," -3.172646e-02"
"1","
17"
"1"," -0.048883816"
"1","  6.200153e-02"
"1","  0.0295871321"
"1"," -1.371339e-02"
"1","
18"
"1"," -0.023957175"
"1","  1.001040e-02"
"1"," -0.0188062975"
"1"," -4.141762e-02"
"1","
19"
"1","  0.003024646"
"1"," -6.669036e-02"
"1"," -0.0057391051"
"1","  2.876155e-02"
"1","
20"
"1"," -0.016203373"
"1"," -2.106560e-02"
"1"," -0.0009606442"
"1","  2.800999e-02"
"1","
21"
"1"," -0.081793883"
"1","  6.956607e-02"
"1","  0.0045749298"
"1","  1.915744e-02"
"1","
"
"1","  "
"1","        Dim.40"
"1","       Dim.41"
"1","        Dim.42"
"1","        Dim.43"
"1","
1 "
"1","  0.0037642227"
"1","  0.027579492"
"1","  0.0063685333"
"1","  0.0083878647"
"1","
2 "
"1"," -0.0241395339"
"1","  0.069589173"
"1"," -0.0231701268"
"1"," -0.0001246173"
"1","
3 "
"1","  0.0204781288"
"1","  0.036728233"
"1","  0.0022071927"
"1","  0.0059022131"
"1","
4 "
"1","  0.0094759803"
"1"," -0.029995844"
"1"," -0.0082348123"
"1"," -0.0004283741"
"1","
5 "
"1","  0.0026986965"
"1","  0.020368188"
"1"," -0.0159738677"
"1"," -0.0216341155"
"1","
6 "
"1"," -0.0352191774"
"1"," -0.023244747"
"1","  0.0039110304"
"1"," -0.0071763858"
"1","
7 "
"1"," -0.0103983678"
"1","  0.044470361"
"1","  0.0099535160"
"1"," -0.0079053049"
"1","
8 "
"1"," -0.0165687377"
"1"," -0.007810072"
"1","  0.0240777392"
"1"," -0.0251492389"
"1","
9 "
"1"," -0.0120105391"
"1"," -0.069390036"
"1"," -0.0009395676"
"1","  0.0016616497"
"1","
10"
"1","  0.0074160908"
"1"," -0.009124008"
"1"," -0.0276291317"
"1"," -0.0129579706"
"1","
11"
"1"," -0.0491375211"
"1"," -0.021088429"
"1"," -0.0031317266"
"1"," -0.0075906390"
"1","
12"
"1","  0.0111591409"
"1","  0.013224713"
"1"," -0.0165411743"
"1"," -0.0130001671"
"1","
13"
"1","  0.0131256664"
"1","  0.036448257"
"1","  0.0111233122"
"1","  0.0139851542"
"1","
14"
"1"," -0.0026022176"
"1"," -0.006752240"
"1"," -0.0145860000"
"1","  0.0139694546"
"1","
15"
"1","  0.0998429352"
"1"," -0.016484921"
"1","  0.0070587239"
"1"," -0.0323581124"
"1","
16"
"1","  0.0180755517"
"1"," -0.016438260"
"1","  0.0153811347"
"1","  0.0052497617"
"1","
17"
"1"," -0.0443984011"
"1"," -0.004016813"
"1"," -0.0043588595"
"1","  0.0141535261"
"1","
18"
"1","  0.0056715833"
"1"," -0.001417718"
"1","  0.0309780540"
"1"," -0.0122052270"
"1","
19"
"1","  0.0036169514"
"1","  0.020390068"
"1"," -0.0060957772"
"1","  0.0173530100"
"1","
20"
"1","  0.0150790925"
"1"," -0.015054321"
"1","  0.0212888938"
"1"," -0.0072874004"
"1","
21"
"1"," -0.0642781194"
"1"," -0.002997883"
"1"," -0.0286711078"
"1"," -0.0052646326"
"1","
"
"1","  "
"1","        Dim.44"
"1","        Dim.45"
"1","        Dim.46"
"1","        Dim.47"
"1","
1 "
"1","  0.0028251888"
"1","  1.945841e-03"
"1","  3.484356e-04"
"1","  2.359224e-16"
"1","
2 "
"1"," -0.0087888299"
"1"," -2.371717e-03"
"1"," -9.190084e-04"
"1"," -4.163336e-16"
"1","
3 "
"1","  0.0005721707"
"1"," -4.739644e-04"
"1"," -8.321882e-04"
"1","  3.469447e-15"
"1","
4 "
"1"," -0.0022400739"
"1","  5.021963e-03"
"1","  3.527835e-04"
"1","  3.053113e-16"
"1","
5 "
"1"," -0.0056639492"
"1","  1.866698e-03"
"1"," -1.510519e-03"
"1"," -1.068590e-15"
"1","
6 "
"1"," -0.0040111805"
"1","  2.132839e-02"
"1"," -8.876212e-03"
"1","  7.910339e-16"
"1","
7 "
"1"," -0.0144127299"
"1","  8.675053e-03"
"1","  4.702242e-03"
"1","  1.679212e-15"
"1","
8 "
"1","  0.0057782640"
"1"," -5.330170e-03"
"1"," -2.795657e-03"
"1"," -1.179612e-15"
"1","
9 "
"1"," -0.0237394830"
"1"," -3.992213e-03"
"1","  4.029864e-03"
"1","  9.714451e-17"
"1","
10"
"1","  0.0177954163"
"1"," -4.557909e-03"
"1"," -1.308986e-02"
"1","  1.262879e-15"
"1","
11"
"1","  0.0090760567"
"1"," -2.508214e-03"
"1","  1.002505e-02"
"1"," -3.191891e-16"
"1","
12"
"1"," -0.0042349466"
"1","  1.698532e-03"
"1"," -1.581137e-03"
"1","  9.853229e-16"
"1","
13"
"1"," -0.0160619108"
"1"," -1.240083e-03"
"1","  1.470251e-03"
"1"," -6.591949e-16"
"1","
14"
"1"," -0.0047064545"
"1","  2.623227e-04"
"1"," -7.515643e-04"
"1","  4.163336e-17"
"1","
15"
"1","  0.0131833233"
"1"," -1.038223e-02"
"1","  7.115999e-03"
"1"," -3.469447e-16"
"1","
16"
"1","  0.0012397937"
"1"," -2.126074e-03"
"1"," -5.751938e-03"
"1"," -1.540434e-15"
"1","
17"
"1"," -0.0040244174"
"1"," -1.503575e-03"
"1","  5.438388e-03"
"1"," -6.383782e-16"
"1","
18"
"1","  0.0024350659"
"1"," -2.631820e-03"
"1","  9.811824e-05"
"1","  5.689893e-16"
"1","
19"
"1"," -0.0039670631"
"1","  9.925892e-03"
"1","  6.677036e-04"
"1"," -1.144917e-15"
"1","
20"
"1","  0.0125339529"
"1","  1.752372e-02"
"1"," -3.785945e-04"
"1","  1.457168e-16"
"1","
21"
"1","  0.0105302144"
"1"," -1.092929e-02"
"1"," -2.873675e-03"
"1"," -1.665335e-16"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 26 rows ]
"
"0","res.ind$contrib        # Contributions to the PCs"
"1","  "
"1","        Dim.1"
"1","       Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
1 "
"1"," 8.347835e-01"
"1","  0.01341569"
"1"," 1.106346e+00"
"1"," 4.281010e-03"
"1"," 3.528813e+00"
"1","
2 "
"1"," 3.457736e+00"
"1","  0.05518544"
"1"," 1.338250e+00"
"1"," 6.935436e+00"
"1"," 1.419586e-01"
"1","
3 "
"1"," 1.751156e+00"
"1","  0.47552762"
"1"," 2.537986e+00"
"1"," 1.109986e+00"
"1"," 9.194074e-01"
"1","
4 "
"1"," 8.530186e-01"
"1","  0.21791016"
"1"," 2.924069e+00"
"1"," 8.933979e-01"
"1"," 3.400342e-02"
"1","
5 "
"1"," 1.599353e+00"
"1","  1.65130214"
"1"," 1.181436e-01"
"1"," 5.679673e-01"
"1"," 1.171002e-03"
"1","
6 "
"1"," 2.921472e+00"
"1","  0.70533459"
"1"," 2.014430e-01"
"1"," 1.581854e+00"
"1"," 3.984600e-01"
"1","
7 "
"1"," 1.212201e+00"
"1","  0.13905701"
"1"," 1.543322e-01"
"1"," 1.044562e+00"
"1"," 5.052841e-02"
"1","
8 "
"1"," 2.822251e+00"
"1","  0.36550360"
"1"," 3.254652e+00"
"1"," 8.965328e-01"
"1"," 4.560735e-01"
"1","
9 "
"1"," 1.891426e+00"
"1","  1.24098209"
"1"," 6.356387e+00"
"1"," 3.064622e+00"
"1"," 1.056997e-01"
"1","
10"
"1"," 9.788905e-01"
"1","  0.34075928"
"1"," 2.873500e-02"
"1"," 9.302792e-04"
"1"," 4.305711e-01"
"1","
11"
"1"," 2.202494e+00"
"1","  0.91536881"
"1"," 3.087173e-01"
"1"," 2.122379e-01"
"1"," 2.382912e-01"
"1","
12"
"1"," 3.341302e-01"
"1","  0.04644052"
"1"," 1.821358e-01"
"1"," 1.203738e+01"
"1"," 8.259049e+00"
"1","
13"
"1"," 2.345540e+00"
"1","  0.25367623"
"1"," 6.244816e+00"
"1"," 1.850084e-01"
"1"," 8.540226e-02"
"1","
14"
"1"," 4.670464e-01"
"1","  6.01061179"
"1"," 1.487704e+00"
"1"," 2.400985e+00"
"1"," 3.894685e-03"
"1","
15"
"1"," 1.482447e+00"
"1","  0.09659043"
"1"," 2.230476e-01"
"1"," 6.724164e-03"
"1"," 6.114787e-02"
"1","
16"
"1"," 3.344982e+00"
"1","  0.92437419"
"1"," 7.295602e-01"
"1"," 1.011934e-01"
"1"," 4.735584e-02"
"1","
17"
"1"," 9.464936e-01"
"1","  1.04360549"
"1"," 3.282832e+00"
"1"," 2.403724e-01"
"1"," 1.910558e-01"
"1","
18"
"1"," 8.086226e-04"
"1","  6.50134625"
"1"," 1.327241e+00"
"1"," 5.235757e+00"
"1"," 1.590094e-01"
"1","
19"
"1"," 8.256869e-02"
"1","  0.01066989"
"1"," 3.069940e-02"
"1"," 4.864805e+00"
"1"," 3.252918e-01"
"1","
20"
"1"," 1.828456e+00"
"1","  0.20025487"
"1"," 5.854206e+00"
"1"," 7.506830e-01"
"1"," 1.442128e+00"
"1","
21"
"1"," 9.102430e-01"
"1","  0.32623151"
"1"," 1.051879e+00"
"1"," 4.595393e-01"
"1"," 6.370203e-04"
"1","
"
"1","  "
"1","        Dim.6"
"1","        Dim.7"
"1","        Dim.8"
"1","        Dim.9"
"1","      Dim.10"
"1","
1 "
"1"," 1.808385e+00"
"1","  1.443490732"
"1","  0.003280935"
"1","  2.296966461"
"1","  0.59951416"
"1","
2 "
"1"," 1.388588e+00"
"1","  0.770079084"
"1","  0.052697373"
"1","  0.104780509"
"1","  2.36096494"
"1","
3 "
"1"," 2.423563e+00"
"1","  0.134520889"
"1","  0.947612505"
"1","  1.585303366"
"1","  4.85310047"
"1","
4 "
"1"," 1.351614e+00"
"1","  0.991746368"
"1","  0.105452165"
"1","  4.219797132"
"1","  1.99321732"
"1","
5 "
"1"," 3.854405e+00"
"1","  0.865542161"
"1","  0.166371798"
"1","  8.327692133"
"1","  8.72850822"
"1","
6 "
"1"," 7.354689e-02"
"1","  0.043644028"
"1","  0.207530521"
"1","  0.607117133"
"1","  0.03091081"
"1","
7 "
"1"," 8.728959e-03"
"1","  1.857672212"
"1","  0.849936394"
"1","  0.390734190"
"1","  0.07852782"
"1","
8 "
"1"," 7.119460e-02"
"1","  1.136906791"
"1","  0.031113298"
"1","  0.444268085"
"1","  0.70049397"
"1","
9 "
"1"," 2.083460e+00"
"1","  0.967635303"
"1","  0.204129832"
"1","  0.541176549"
"1","  0.43835955"
"1","
10"
"1"," 1.362778e-01"
"1","  0.008684006"
"1","  0.077104940"
"1","  1.096960279"
"1","  0.12679728"
"1","
11"
"1"," 7.204388e-01"
"1","  0.272553183"
"1","  1.059734917"
"1","  0.007922820"
"1","  0.35592594"
"1","
12"
"1"," 4.669986e-03"
"1","  9.237279026"
"1","  0.014094937"
"1","  7.406727140"
"1","  0.01287816"
"1","
13"
"1"," 7.263968e-02"
"1","  0.104699510"
"1","  0.033689107"
"1","  0.025180953"
"1","  2.43481097"
"1","
14"
"1"," 1.139948e+00"
"1","  1.203449071"
"1","  0.865415579"
"1","  0.157916897"
"1","  1.02670806"
"1","
15"
"1"," 1.408980e-01"
"1","  0.391342169"
"1","  0.018260857"
"1","  0.025534159"
"1","  1.98512932"
"1","
16"
"1"," 6.843538e+00"
"1","  1.057149982"
"1","  0.283184474"
"1","  1.075404224"
"1","  3.14031425"
"1","
17"
"1"," 8.635387e+00"
"1","  0.994557336"
"1","  0.852755566"
"1","  2.663638627"
"1","  0.21266932"
"1","
18"
"1"," 1.381990e+00"
"1","  1.815451863"
"1","  0.006423385"
"1","  0.008460025"
"1","  2.28372174"
"1","
19"
"1"," 3.993505e+00"
"1","  1.274266690"
"1","  0.787847728"
"1","  2.275105403"
"1","  0.75249948"
"1","
20"
"1"," 1.257097e+00"
"1","  0.091998691"
"1","  0.053847803"
"1","  2.142126434"
"1","  0.37603116"
"1","
21"
"1"," 4.243652e-01"
"1","  0.766353499"
"1","  0.186805558"
"1","  0.004946076"
"1","  0.77626972"
"1","
"
"1","  "
"1","       Dim.11"
"1","      Dim.12"
"1","       Dim.13"
"1","       Dim.14"
"1","       Dim.15"
"1","
1 "
"1"," 3.322788e-01"
"1"," 4.810593935"
"1"," 9.278462e+00"
"1"," 1.112633e+01"
"1"," 1.210226e+00"
"1","
2 "
"1"," 2.987936e-03"
"1"," 0.114905705"
"1"," 8.684687e-02"
"1"," 1.803308e-01"
"1"," 3.765382e-01"
"1","
3 "
"1"," 1.646635e+00"
"1"," 5.237196770"
"1"," 3.150559e+00"
"1"," 3.722124e-01"
"1"," 5.094777e-04"
"1","
4 "
"1"," 4.426115e+00"
"1"," 0.416071447"
"1"," 2.138105e+00"
"1"," 1.694023e+00"
"1"," 1.279677e+01"
"1","
5 "
"1"," 2.219228e-01"
"1"," 6.250335816"
"1"," 4.821739e-01"
"1"," 5.289636e+00"
"1"," 2.083236e-01"
"1","
6 "
"1"," 5.829699e-01"
"1"," 0.253059746"
"1"," 2.997568e+00"
"1"," 3.161750e-03"
"1"," 1.012975e+00"
"1","
7 "
"1"," 2.952136e-01"
"1"," 0.866348803"
"1"," 7.968655e-01"
"1"," 7.637746e-01"
"1"," 2.637346e+00"
"1","
8 "
"1"," 1.621624e-03"
"1"," 1.734420258"
"1"," 1.669442e+00"
"1"," 9.311469e+00"
"1"," 2.008257e-01"
"1","
9 "
"1"," 3.875809e-02"
"1"," 2.592473445"
"1"," 4.905266e-02"
"1"," 7.958004e-05"
"1"," 2.041758e-01"
"1","
10"
"1"," 3.056253e-01"
"1"," 0.821133261"
"1"," 1.601182e-01"
"1"," 3.027066e+00"
"1"," 2.064295e-01"
"1","
11"
"1"," 8.639456e-01"
"1"," 3.433518421"
"1"," 3.374033e+00"
"1"," 4.112830e-01"
"1"," 3.584262e-01"
"1","
12"
"1"," 1.182082e+01"
"1"," 0.820746805"
"1"," 2.924114e-01"
"1"," 2.144824e+00"
"1"," 8.716684e-01"
"1","
13"
"1"," 6.730946e-01"
"1"," 1.276483682"
"1"," 4.075933e-02"
"1"," 2.547135e-01"
"1"," 1.544321e+00"
"1","
14"
"1"," 1.934957e-01"
"1"," 0.573187249"
"1"," 2.808827e+00"
"1"," 2.225482e+01"
"1"," 3.829739e-01"
"1","
15"
"1"," 4.946850e-01"
"1"," 1.604664420"
"1"," 9.746056e-02"
"1"," 2.112504e+00"
"1"," 5.688828e-01"
"1","
16"
"1"," 9.014684e-02"
"1"," 0.180708667"
"1"," 3.193260e+00"
"1"," 2.981789e-01"
"1"," 1.529499e+00"
"1","
17"
"1"," 3.254658e-01"
"1"," 5.168944368"
"1"," 4.427377e-01"
"1"," 1.849381e-01"
"1"," 1.160101e+00"
"1","
18"
"1"," 1.341939e+00"
"1"," 0.065288150"
